"Name","Avg MVP","MVP/m","Total MVP","Accuracy","Hit Diff","Win Rate","MVP","Accuracy","Win Rate","MVP","Accuracy","Win Rate","MVP","Accuracy","Win Rate","MVP","Accuracy","Win Rate","MVP","Accuracy","Win Rate"
"Ninja","24.56","1.64","24.56","88.68","1.21","100% (1/1)","24.56","88.68","100% (1/1)","0","0","NaN% (0/0)","0","0","NaN% (0/0)","0","0","NaN% (0/0)","0","0","NaN% (0/0)"
"The Protagonist","24.02","1.88","1057.06","86.73","1.45","70% (31/44)","27.9","85.44","45% (5/11)","20.34","88.37","100% (3/3)","21.84","81.33","75% (9/12)","22.96","90.37","78% (7/9)","24.48","91.33","78% (7/9)"
"Thunder","21.94","3.04","14593.25","87.57","1.41","56% (370/665)","24.85","88.24","64% (64/100)","20.39","92.37","60% (86/143)","23.21","80.53","55% (89/162)","20.89","85.9","54% (76/140)","20.89","92.72","46% (55/120)"
"Snufflez","21.59","1.75","7816.88","84.8","1.22","53% (191/362)","23.63","82.56","53% (36/68)","23.02","86.57","63% (43/68)","20.5","78.78","52% (53/101)","19.83","88.67","46% (35/76)","21.78","91.83","49% (24/49)"
"SubToPewdiepie","21.46","1.52","85.84","85.6","0.95","50% (2/4)","19.3","83.13","0% (0/1)","0","0","NaN% (0/0)","0","0","NaN% (0/0)","22.18","86.42","67% (2/3)","0","0","NaN% (0/0)"
"Sslaughtermelon","20.88","1.76","4217.32","84.19","1.18","66% (133/202)","23.86","85.31","73% (38/52)","19.81","88.92","55% (17/31)","19.44","80.49","63% (32/51)","17.79","79.31","68% (26/38)","23.17","89.85","67% (20/30)"
"Commander","20.58","1.83","164.66","74.48","0.87","50% (4/8)","21.12","73.55","43% (3/7)","16.83","81.01","100% (1/1)","0","0","NaN% (0/0)","0","0","NaN% (0/0)","0","0","NaN% (0/0)"
"Tandaor","20.54","3.35","7744.19","86.67","1.13","49% (186/377)","22.79","86.85","65% (40/62)","18.97","90.83","48% (39/81)","21.25","81.56","37% (28/75)","20.43","85.4","49% (62/126)","18.97","92.55","52% (17/33)"
"No.","20.1","3.01","502.55","81.3","1.22","56% (14/25)","22.85","80.57","67% (4/6)","21.41","85.94","75% (3/4)","18.89","76.08","50% (4/8)","20.11","84.84","40% (2/5)","14.1","86.29","50% (1/2)"
"Inferno","20.09","3.19","11612.82","83.91","1.22","57% (330/578)","22.31","82.32","66% (79/119)","18.05","87.12","46% (46/99)","20.86","79.84","56% (78/140)","18.84","83.42","62% (98/159)","20.57","92.42","48% (29/61)"
"KicksnGiggles","18.86","12.24","4525.81","75.1","1.11","52% (125/240)","18.49","73.72","52% (24/46)","13.39","79.36","43% (9/21)","19.66","68.41","47% (43/91)","19.92","80.33","58% (32/55)","18.85","86.05","63% (17/27)"
"ßëåñ$","18.8","1.69","188.02","83.31","1.06","80% (8/10)","0","0","NaN% (0/0)","23.74","89.83","100% (2/2)","18.14","74.73","80% (4/5)","18.54","87.95","100% (1/1)","15.65","95.91","50% (1/2)"
"Death Knight","18.42","1.58","883.98","85.99","1.08","63% (30/48)","20.97","80.93","89% (8/9)","21.94","91.03","67% (6/9)","16.07","79.55","67% (8/12)","17.31","86.59","50% (4/8)","16.65","93.27","40% (4/10)"
"Chaser","18.27","1.42","5115.01","86.03","1.13","54% (152/280)","22.2","87.02","51% (39/76)","16.81","88.61","49% (21/43)","17.78","81.07","54% (38/70)","15.83","84.94","65% (35/54)","16.37","91.97","51% (19/37)"
"Queen","17.2","1.75","17.2","88.24","1","100% (1/1)","0","0","NaN% (0/0)","0","0","NaN% (0/0)","0","0","NaN% (0/0)","0","0","NaN% (0/0)","17.2","88.24","100% (1/1)"
"Medz","17.19","3.41","8492.18","86.78","1.03","51% (252/494)","19.62","80.94","60% (31/52)","14.65","88.21","42% (44/105)","17.91","77.51","56% (28/50)","16.89","87.2","55% (60/109)","17.96","90","50% (89/178)"
"Off the Wall","17.18","3.64","7954.41","81.86","1","48% (220/463)","19.78","82.04","57% (48/84)","16.56","87.9","54% (69/127)","19.23","74.29","48% (36/75)","14.76","75.58","38% (44/116)","16.98","90.25","38% (23/61)"
"Rusty's son","17.09","1.43","973.86","80.18","1.13","60% (34/57)","19.3","83.82","57% (8/14)","15.62","88.74","63% (5/8)","15.34","73.18","53% (10/19)","17.49","65.67","67% (4/6)","18.24","90.23","70% (7/10)"
"Kodama","17.09","1.48","803.4","89.03","1.17","55% (26/47)","23.99","86.62","83% (5/6)","13.59","88.22","56% (5/9)","15.11","85.77","40% (6/15)","17.69","92.64","78% (7/9)","18.9","93.8","38% (3/8)"
"Krypt","16.91","3.32","8624.33","84.21","1.07","52% (264/510)","18.24","84.95","50% (69/138)","15.03","92.29","46% (33/72)","18.87","81.59","54% (61/113)","13.76","66.81","49% (37/76)","16.65","92.61","58% (64/111)"
"Chaos","16.8","1.12","16.8","86.87","1.01","0% (0/1)","0","0","NaN% (0/0)","16.8","86.87","0% (0/1)","0","0","NaN% (0/0)","0","0","NaN% (0/0)","0","0","NaN% (0/0)"
"The Fear Turkey","16.74","1.35","401.78","81.79","0.88","50% (12/24)","19.04","81.33","60% (3/5)","13.29","86.24","0% (0/3)","17.57","74.2","50% (4/8)","15.25","85.97","75% (3/4)","16.28","90.02","50% (2/4)"
"Soy Boy","16.73","1.46","1020.26","79.78","0.94","51% (31/61)","18.28","78.7","69% (9/13)","20.08","83.47","44% (4/9)","14.99","74.28","43% (9/21)","16.3","84.43","55% (6/11)","15.39","86.27","43% (3/7)"
"Odin's Fist","16.41","1.45","1296.02","78","0.94","51% (40/79)","16.81","78.24","54% (7/13)","19.94","83.17","47% (8/17)","16.18","71.73","67% (18/27)","13.92","76.99","43% (6/14)","13.35","89.58","13% (1/8)"
"Fluffycloud","16.21","1.31","3517.7","83.55","1.06","49% (107/217)","18.44","79.95","54% (21/39)","15.52","87.82","43% (17/40)","16.99","74.64","49% (30/61)","14.91","88.19","45% (19/42)","14.72","92.64","57% (20/35)"
"Snowflake","16.11","1.36","757.34","81.44","0.93","53% (25/47)","21.99","79.3","63% (5/8)","14.73","84.66","62% (8/13)","15.73","75.74","45% (5/11)","12.73","79.24","25% (2/8)","16.43","89.36","71% (5/7)"
"Ace","15.9","3.38","6199.34","85.88","0.96","47% (184/390)","18.58","82.47","46% (35/76)","13.44","88.47","46% (43/94)","17.78","77.77","52% (39/75)","14.5","89.84","44% (46/104)","16.64","91.07","51% (21/41)"
"Metalface","15.53","1.33","6071.27","80.34","1.02","48% (186/391)","19.68","78.77","49% (35/71)","14.8","83.88","39% (35/90)","14.98","69.6","50% (50/100)","14.38","85.33","47% (36/77)","13.9","89.43","57% (30/53)"
"Wolfie","15.46","1.25","185.46","78.38","0.84","67% (8/12)","20.23","72.54","50% (1/2)","15.52","87.24","100% (2/2)","13.44","71.09","60% (3/5)","10.9","78.69","0% (0/1)","17.94","93.42","100% (2/2)"
"Benji","15.4","1.12","15.4","90","1.1","0% (0/1)","0","0","NaN% (0/0)","0","0","NaN% (0/0)","0","0","NaN% (0/0)","15.4","90","0% (0/1)","0","0","NaN% (0/0)"
"Rock Hard","15.07","1.31","1869.05","82.72","0.99","56% (70/124)","17.16","74.95","63% (15/24)","14.58","86.4","59% (17/29)","16.16","78.63","55% (22/40)","12.27","90.3","59% (10/17)","12.81","90.93","43% (6/14)"
"Sky","14.99","1.36","2188.43","84.64","1.12","58% (84/146)","16.64","78.37","56% (10/18)","13.37","82.73","53% (10/19)","15.65","77.61","67% (31/46)","14.42","90.64","70% (16/23)","14.58","93.01","43% (17/40)"
"Snufflelumpz","14.98","5.96","4554.44","79.62","0.87","50% (151/304)","15.01","74.51","46% (36/78)","13.53","83.52","61% (34/56)","15.88","71.17","51% (40/79)","16.14","87.06","51% (22/43)","14.12","90.6","40% (19/48)"
"Kyrome","14.97","1.18","2574.4","76.96","1.05","38% (66/172)","17.78","70.94","42% (11/26)","14.5","79.27","41% (14/34)","15.09","64.36","41% (17/41)","13.89","83.47","35% (14/40)","14.34","87.74","32% (10/31)"
"Sweets4theweak","14.94","1.31","373.45","85.28","0.89","44% (11/25)","20.98","85.73","75% (3/4)","12.61","84.17","33% (1/3)","13.84","77.56","50% (2/4)","14.03","86.64","38% (5/13)","14.04","100","0% (0/1)"
"Dinkleberg","14.88","1.28","163.7","83.17","0.89","64% (7/11)","16.56","81.53","33% (1/3)","0","0","NaN% (0/0)","13.71","75.71","50% (2/4)","15.42","91.88","100% (3/3)","12.92","91.76","100% (1/1)"
"Stocker","14.87","1.37","148.73","74.44","0.72","60% (6/10)","14.49","83.52","50% (1/2)","16.18","80.26","0% (0/1)","9.82","73.75","33% (1/3)","14.65","52.81","100% (2/2)","22.42","85.09","100% (2/2)"
"Applesauce","14.76","1.37","620.04","85.37","0.85","52% (22/42)","18.84","76.48","50% (2/4)","13.24","87.26","33% (2/6)","13.62","75.93","38% (3/8)","13.57","84.35","60% (3/5)","15.18","90.89","63% (12/19)"
"Rockwood","14.73","1.24","3225.28","80.98","1.14","48% (106/219)","15.35","82.68","37% (13/35)","13.12","88.54","56% (14/25)","15.17","76.41","49% (45/91)","14.48","78.31","55% (23/42)","14.29","91.7","42% (11/26)"
"Fear Turkey","14.63","0","73.14","84.36","0.69","80% (4/5)","14.4","74.23","100% (1/1)","13.7","87.23","100% (1/1)","7.6","82.35","0% (0/1)","17.52","83.65","100% (1/1)","19.92","94.32","100% (1/1)"
"Friendly Fire","14.59","0","72.94","74.4","0.92","40% (2/5)","13.8","73.07","0% (0/2)","0","0","NaN% (0/0)","15.5","67.04","50% (1/2)","14.34","91.76","100% (1/1)","0","0","NaN% (0/0)"
"Jet","14.5","0","14.5","65.38","0.71","100% (1/1)","14.5","65.38","100% (1/1)","0","0","NaN% (0/0)","0","0","NaN% (0/0)","0","0","NaN% (0/0)","0","0","NaN% (0/0)"
"Artemis","14.44","1.4","57.77","61.39","1.28","50% (2/4)","0","0","NaN% (0/0)","0","0","NaN% (0/0)","14.44","61.39","50% (2/4)","0","0","NaN% (0/0)","0","0","NaN% (0/0)"
"DyscoMonkee","14.42","1.2","908.38","76.19","0.94","40% (25/63)","15.86","75.24","33% (5/15)","12.39","80.5","27% (3/11)","15.34","65.2","65% (13/20)","13.58","85.07","20% (2/10)","13.08","90.16","29% (2/7)"
"A Kodama","14.36","1.23","258.56","89.04","0.99","72% (13/18)","15.03","86.94","67% (2/3)","10.67","88.68","83% (5/6)","16.15","84.11","50% (2/4)","14.81","95.33","50% (1/2)","18.41","94.26","100% (3/3)"
"Mischief","14.36","1.13","373.26","78.75","0.93","27% (7/26)","17.38","70.91","0% (0/4)","12.22","82.38","30% (3/10)","15.6","70.4","17% (1/6)","12.23","83.53","25% (1/4)","19.52","91.72","100% (2/2)"
"Octocat","14.35","1.32","114.83","81.84","0.66","50% (4/8)","16","79.45","100% (1/1)","14.04","79.95","25% (1/4)","15.9","65.26","100% (1/1)","0","0","NaN% (0/0)","13.38","95.08","50% (1/2)"
"Nimitz","14.29","1.24","300.17","74.69","0.98","48% (10/21)","14.75","79.85","75% (3/4)","14.21","80.12","50% (1/2)","13.37","66.1","30% (3/10)","13","76.01","50% (1/2)","17.68","91.97","67% (2/3)"
"Cupcake","14.13","1.37","98.88","77.66","0.82","71% (5/7)","0","0","NaN% (0/0)","0","0","NaN% (0/0)","15.39","71.98","100% (4/4)","6.95","79.1","0% (0/2)","23.44","97.5","100% (1/1)"
"Titan","14.12","1.22","56.49","86.76","1.13","100% (4/4)","0","0","NaN% (0/0)","17.86","88.53","100% (2/2)","0","0","NaN% (0/0)","0","0","NaN% (0/0)","10.39","85","100% (2/2)"
"Samurai","14.12","1.53","28.23","68.04","1.08","50% (1/2)","0","0","NaN% (0/0)","0","0","NaN% (0/0)","14.12","68.04","50% (1/2)","0","0","NaN% (0/0)","0","0","NaN% (0/0)"
"Athena","14.08","1.48","98.59","79.87","0.87","71% (5/7)","0","0","NaN% (0/0)","0","0","NaN% (0/0)","14.45","77.76","80% (4/5)","18.42","81.37","100% (1/1)","7.9","88.89","0% (0/1)"
"Jacrovio","14.03","1.11","2286.1","73.91","0.98","46% (75/163)","17.64","73.86","47% (17/36)","12.19","80.05","46% (11/24)","12.73","62.26","41% (21/51)","13.13","79.13","50% (18/36)","14.76","90.19","50% (8/16)"
"Asra","13.98","1.35","83.9","83.55","0.61","83% (5/6)","13.53","82.43","100% (1/1)","0","0","NaN% (0/0)","11.6","75.8","67% (2/3)","12.44","93.48","100% (1/1)","23.14","98","100% (1/1)"
"Tank","13.89","3.16","138.87","84.69","0.85","50% (5/10)","13.73","81.84","33% (1/3)","5.7","76.92","0% (0/1)","16.45","82.86","75% (3/4)","18.76","98.85","100% (1/1)","7.4","94.12","0% (0/1)"
"SgtTucker","13.72","1.15","576.19","84.09","1.02","45% (19/42)","14.97","82.55","0% (0/3)","12.47","88.49","50% (3/6)","13.9","74.48","50% (5/10)","12.32","80.37","57% (4/7)","14.45","90.35","44% (7/16)"
"Fonzoreli","13.54","0","270.88","69.78","1.04","55% (11/20)","12.4","71.5","50% (2/4)","12.77","84.82","75% (3/4)","16.28","61.82","50% (4/8)","9.81","66.54","67% (2/3)","10.6","76.12","0% (0/1)"
"Bdawg.kt","13.4","0","1299.56","81.1","0.81","54% (52/97)","15.89","75.16","48% (10/21)","9.69","84.61","52% (11/21)","15.11","76.12","67% (22/33)","12.14","90.16","50% (7/14)","11.72","92.12","25% (2/8)"
"Lenhen","13.38","1.18","1512.43","77.83","0.93","40% (45/113)","15.65","73.98","40% (6/15)","14.58","80.13","50% (8/16)","11.8","67.99","42% (15/36)","12.92","83.2","20% (4/20)","13.9","88.12","46% (12/26)"
"Oddum","13.28","1.14","929.53","78.96","0.89","43% (30/70)","12.25","74.08","10% (1/10)","12.37","83.41","38% (5/13)","12.5","69.21","50% (11/22)","14.27","85.42","50% (3/6)","15.02","87.73","53% (10/19)"
"Jelly","13.22","1.05","39.67","86.44","0.67","67% (2/3)","0","0","NaN% (0/0)","10.93","80.85","100% (1/1)","0","0","NaN% (0/0)","10.1","80.82","0% (0/1)","18.64","97.65","100% (1/1)"
"Spidey","13.2","0","13.2","78.13","0.67","0% (0/1)","0","0","NaN% (0/0)","0","0","NaN% (0/0)","13.2","78.13","0% (0/1)","0","0","NaN% (0/0)","0","0","NaN% (0/0)"
"TheSavageCoder","13.15","1.35","1748.53","82.35","0.83","48% (64/133)","14.51","78.21","28% (7/25)","12.5","90.34","67% (12/18)","13.71","78.25","53% (33/62)","10.49","89.39","54% (7/13)","11.62","90.49","33% (5/15)"
"Chopper Legs","12.91","1.22","25.82","81.26","0.52","100% (2/2)","0","0","NaN% (0/0)","10.5","86.05","100% (1/1)","15.32","76.47","100% (1/1)","0","0","NaN% (0/0)","0","0","NaN% (0/0)"
"Dwarf","12.8","0","12.8","95.83","0.65","100% (1/1)","0","0","NaN% (0/0)","0","0","NaN% (0/0)","12.8","95.83","100% (1/1)","0","0","NaN% (0/0)","0","0","NaN% (0/0)"
"Killjoy","12.63","1.39","25.25","38.88","0.65","100% (2/2)","0","0","NaN% (0/0)","0","0","NaN% (0/0)","12.63","38.88","100% (2/2)","0","0","NaN% (0/0)","0","0","NaN% (0/0)"
"Straight2VHS","12.48","1.26","49.9","63.55","0.73","75% (3/4)","0","0","NaN% (0/0)","0","0","NaN% (0/0)","12.48","63.55","75% (3/4)","0","0","NaN% (0/0)","0","0","NaN% (0/0)"
"Homeskool","12.43","0.99","1839.93","71.05","0.67","45% (66/148)","13.43","66.48","30% (6/20)","14.1","76.1","47% (20/43)","10.33","52.87","35% (14/40)","11.42","81.4","54% (14/26)","13.41","88.55","63% (12/19)"
"Sadders","12.39","1.04","2949.26","79.6","0.68","49% (117/238)","16.39","72.3","55% (22/40)","10.23","73.72","42% (11/26)","11.19","64.5","49% (20/41)","10.05","84.43","26% (6/23)","12.39","88.43","54% (58/108)"
"OldManThanatos","12.33","1.16","73.98","96.48","0.52","33% (2/6)","0","0","NaN% (0/0)","0","0","NaN% (0/0)","0","0","NaN% (0/0)","13.28","90.22","100% (1/1)","12.14","97.73","20% (1/5)"
"Tsunami","12.32","1.06","49.26","76.62","0.74","50% (2/4)","0","0","NaN% (0/0)","0","0","NaN% (0/0)","13.24","65.86","50% (1/2)","9.6","85.71","0% (0/1)","13.18","89.02","100% (1/1)"
"Syke","12.2","0.95","707.52","68.29","0.78","50% (29/58)","14.79","61.09","40% (4/10)","11.81","75.04","64% (9/14)","10.42","50.68","63% (10/16)","11.34","72.43","25% (2/8)","13.69","90.92","40% (4/10)"
"Arrow","12.15","0","218.62","84.87","0.7","44% (8/18)","13.5","85","0% (0/2)","9","89.89","67% (2/3)","11.67","60.28","50% (2/4)","0","0","NaN% (0/0)","13.11","94.1","44% (4/9)"
"Syrdust","12.14","0","424.88","75.39","0.72","40% (14/35)","13.25","78.12","36% (4/11)","10.12","83.82","17% (1/6)","11.02","60.56","55% (6/11)","14.08","87.59","40% (2/5)","13.42","86.2","50% (1/2)"
"Jelly","12.02","0.99","312.42","80.53","0.88","42% (11/26)","14.25","78.99","33% (1/3)","10.04","82.74","40% (2/5)","12.05","74.94","33% (4/12)","13.95","89.78","100% (3/3)","10.99","91.5","33% (1/3)"
"Q","12","0","491.8","83.41","0.82","49% (20/41)","11.77","71.04","67% (2/3)","9.41","82.09","57% (4/7)","12.12","65.18","43% (3/7)","11.47","86.68","75% (3/4)","13","91.45","40% (8/20)"
"Zerok","11.95","3.46","227.12","84.91","0.72","53% (10/19)","13.62","84.39","40% (2/5)","9.97","82.89","67% (2/3)","10.32","76.38","60% (3/5)","0","0","NaN% (0/0)","12.92","93.47","50% (3/6)"
"P H N T M","11.92","0.95","309.98","72.42","0.88","35% (9/26)","13.48","74.28","20% (1/5)","10.8","87.89","33% (1/3)","12.47","64.91","43% (6/14)","9.07","83.89","33% (1/3)","8.44","87.5","0% (0/1)"
"Phoenix","11.81","0.9","35.44","77.31","0.82","67% (2/3)","0","0","NaN% (0/0)","20.34","91.01","100% (1/1)","4.5","54.55","0% (0/1)","0","0","NaN% (0/0)","10.6","86.36","100% (1/1)"
"EZ Bake","11.78","1.03","1248.89","76.11","0.68","55% (58/106)","15.24","59.64","70% (7/10)","7.9","62.11","56% (5/9)","10.75","57.75","57% (12/21)","9.6","82.87","30% (3/10)","12.57","86.97","55% (31/56)"
"Xallai","11.77","0","58.86","77.61","0.78","40% (2/5)","16.5","75","100% (1/1)","6.5","85.25","100% (1/1)","13.03","69.75","0% (0/2)","9.8","88.31","0% (0/1)","0","0","NaN% (0/0)"
"Jakobourne","11.62","0.96","58.12","77.82","0.81","60% (3/5)","0","0","NaN% (0/0)","4.2","72","0% (0/1)","12.7","50.52","100% (1/1)","0","0","NaN% (0/0)","13.74","88.86","67% (2/3)"
"CabbageMan","11.6","10.38","1322.28","77.29","0.67","44% (50/114)","11.26","72.99","27% (6/22)","9.21","80.13","27% (4/15)","11.44","63.88","43% (13/30)","10.57","85.53","50% (4/8)","13.05","87.26","59% (23/39)"
"DaNtHeMaN","11.6","1.53","904.63","77.82","0.68","41% (32/78)","15.37","72.52","22% (2/9)","9.66","84.24","13% (1/8)","11.82","69.08","59% (22/37)","9.21","87.64","29% (2/7)","11","92.57","29% (5/17)"
"Quill","11.48","4.16","3029.6","77.02","0.73","53% (139/264)","11.55","63.67","57% (13/23)","9.03","75.12","53% (10/19)","11.32","63.05","51% (42/83)","11.7","79.82","60% (9/15)","11.91","88.79","52% (65/124)"
"Vulpix","11.45","0","22.9","65.61","0.49","50% (1/2)","0","0","NaN% (0/0)","0","0","NaN% (0/0)","11.45","65.61","50% (1/2)","0","0","NaN% (0/0)","0","0","NaN% (0/0)"
"Unicorn","11.35","1.36","22.7","83.27","0.51","0% (0/2)","0","0","NaN% (0/0)","0","0","NaN% (0/0)","8.6","76","0% (0/1)","0","0","NaN% (0/0)","14.1","90.54","0% (0/1)"
"Minette","11.33","0.96","113.28","79.5","0.81","30% (3/10)","10.13","74.41","33% (1/3)","13.99","82.29","50% (1/2)","10.6","78.06","25% (1/4)","12.5","94.87","0% (0/1)","0","0","NaN% (0/0)"
"DiscoStu","11.29","1.03","124.2","74.31","0.67","36% (4/11)","19.37","76.65","50% (1/2)","8.6","86.05","100% (1/1)","6.73","59.44","0% (0/4)","9.2","83.97","50% (1/2)","15.79","86.2","50% (1/2)"
"Noodles","11.27","0.98","225.4","70.85","0.67","50% (10/20)","11.38","61.57","33% (3/9)","10.83","87.03","50% (2/4)","12.02","69.61","80% (4/5)","0","0","NaN% (0/0)","9.8","83.29","50% (1/2)"
"Rock Head","11.24","0","404.69","70.44","0.93","50% (18/36)","0","0","NaN% (0/0)","9.85","75.28","71% (5/7)","11.82","62.25","40% (8/20)","11.16","84.44","60% (3/5)","10.88","85.39","50% (2/4)"
"Phones☺♥","11.21","1.09","89.66","73.89","0.84","13% (1/8)","0","0","NaN% (0/0)","0","0","NaN% (0/0)","11.21","73.89","13% (1/8)","0","0","NaN% (0/0)","0","0","NaN% (0/0)"
